-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.5s)
-- Generating done (0.0s)
-- Build files have been written to: /home/arnavb/erc_ws/src/build/erc_ros2_navigation
-- Install configuration: ""
-- Up-to-date: /home/arnavb/erc_ws/src/install/erc_ros2_navigation/share/erc_ros2_navigation/launch
-- Installing: /home/arnavb/erc_ws/src/install/erc_ros2_navigation/share/erc_ros2_navigation/launch/check_urdf.launch.py
-- Installing: /home/arnavb/erc_ws/src/install/erc_ros2_navigation/share/erc_ros2_navigation/launch/world.launch.py
-- Installing: /home/arnavb/erc_ws/src/install/erc_ros2_navigation/share/erc_ros2_navigation/launch/spawn_robot.launch.py
-- Up-to-date: /home/arnavb/erc_ws/src/install/erc_ros2_navigation/share/erc_ros2_navigation/worlds
-- Installing: /home/arnavb/erc_ws/src/install/erc_ros2_navigation/share/erc_ros2_navigation/worlds/empty.sdf
-- Installing: /home/arnavb/erc_ws/src/install/erc_ros2_navigation/share/erc_ros2_navigation/worlds/home.sdf
-- Up-to-date: /home/arnavb/erc_ws/src/install/erc_ros2_navigation/share/erc_ros2_navigation/rviz
-- Installing: /home/arnavb/erc_ws/src/install/erc_ros2_navigation/share/erc_ros2_navigation/rviz/navigation.rviz
-- Installing: /home/arnavb/erc_ws/src/install/erc_ros2_navigation/share/erc_ros2_navigation/rviz/urdf.rviz
-- Installing: /home/arnavb/erc_ws/src/install/erc_ros2_navigation/share/erc_ros2_navigation/rviz/localization.rviz
-- Installing: /home/arnavb/erc_ws/src/install/erc_ros2_navigation/share/erc_ros2_navigation/rviz/rviz.rviz
-- Installing: /home/arnavb/erc_ws/src/install/erc_ros2_navigation/share/erc_ros2_navigation/rviz/mapping.rviz
-- Up-to-date: /home/arnavb/erc_ws/src/install/erc_ros2_navigation/share/erc_ros2_navigation/urdf
